target_id	length	eff_length	est_counts	tpm
gene_147|GeneMark.hmm|2172_nt|+|194368|196539	2172	2050.15	0	0
gene_148|GeneMark.hmm|321_nt|+|196657|196977	321	199.154	0	0
gene_149|GeneMark.hmm|732_nt|+|197058|197789	732	610.154	0	0
gene_150|GeneMark.hmm|1488_nt|+|197832|199319	1488	1366.15	0	0
gene_151|GeneMark.hmm|1152_nt|-|199352|200503	1152	1030.15	0	0
gene_152|GeneMark.hmm|3966_nt|-|200845|204810	3966	3844.15	0	0
gene_153|GeneMark.hmm|5511_nt|-|204908|210418	5511	5389.15	0	0
gene_154|GeneMark.hmm|756_nt|+|210513|211268	756	634.154	0	0
gene_155|GeneMark.hmm|1155_nt|+|211335|212489	1155	1033.15	0	0
gene_156|GeneMark.hmm|1353_nt|+|212533|213885	1353	1231.15	0	0
gene_157|GeneMark.hmm|1356_nt|+|213927|215282	1356	1234.15	3	52.3325
gene_158|GeneMark.hmm|1059_nt|-|215290|216348	1059	937.154	0	0
gene_159|GeneMark.hmm|2088_nt|+|216527|218614	2088	1966.15	0	0
gene_160|GeneMark.hmm|771_nt|-|218627|219397	771	649.154	0	0
gene_161|GeneMark.hmm|627_nt|-|219449|220075	627	505.154	0	0
gene_162|GeneMark.hmm|1248_nt|+|220183|221430	1248	1126.15	0	0
gene_163|GeneMark.hmm|717_nt|-|221803|222519	717	595.154	0	0
gene_164|GeneMark.hmm|1254_nt|-|222579|223832	1254	1132.15	0	0
gene_165|GeneMark.hmm|1464_nt|-|223978|225441	1464	1342.15	0	0
gene_166|GeneMark.hmm|1080_nt|-|225353|226432	1080	958.154	0	0
gene_167|GeneMark.hmm|864_nt|-|226510|227373	864	742.154	0	0
gene_168|GeneMark.hmm|702_nt|+|227462|228163	702	580.154	0	0
gene_169|GeneMark.hmm|498_nt|-|228508|229005	498	376.154	0	0
gene_170|GeneMark.hmm|804_nt|+|229164|229967	804	682.154	0	0
gene_171|GeneMark.hmm|618_nt|+|230025|230642	618	496.154	0	0
gene_172|GeneMark.hmm|330_nt|-|230658|230987	330	208.154	0	0
gene_173|GeneMark.hmm|771_nt|-|231688|232458	771	649.154	0	0
gene_174|GeneMark.hmm|1005_nt|-|232533|233537	1005	883.154	0	0
gene_175|GeneMark.hmm|3912_nt|-|233887|237798	3912	3790.15	0	0
gene_176|GeneMark.hmm|306_nt|-|237888|238193	306	184.154	0	0
gene_177|GeneMark.hmm|1905_nt|+|238336|240240	1905	1783.15	0	0
gene_178|GeneMark.hmm|1464_nt|+|240281|241744	1464	1342.15	0	0
gene_179|GeneMark.hmm|807_nt|+|241814|242620	807	685.154	0	0
gene_180|GeneMark.hmm|1473_nt|+|243216|244688	1473	1351.15	0	0
gene_181|GeneMark.hmm|468_nt|-|244692|245159	468	346.154	0	0
gene_182|GeneMark.hmm|786_nt|+|245577|246362	786	664.154	0	0
gene_183|GeneMark.hmm|792_nt|+|246298|247089	792	670.154	0	0
gene_184|GeneMark.hmm|2514_nt|-|247112|249625	2514	2392.15	0	0
gene_185|GeneMark.hmm|372_nt|-|250021|250392	372	250.154	0	0
gene_186|GeneMark.hmm|1152_nt|+|250800|251951	1152	1030.15	0	0
gene_187|GeneMark.hmm|489_nt|-|252563|253051	489	367.154	0	0
gene_188|GeneMark.hmm|834_nt|+|253124|253957	834	712.154	0	0
gene_189|GeneMark.hmm|918_nt|-|254278|255195	918	796.154	0	0
gene_190|GeneMark.hmm|885_nt|-|255302|256186	885	763.154	0	0
gene_191|GeneMark.hmm|498_nt|-|256363|256860	498	376.154	0	0
gene_192|GeneMark.hmm|966_nt|-|257436|258401	966	844.154	0	0
gene_193|GeneMark.hmm|558_nt|+|258922|259479	558	436.154	0	0
gene_194|GeneMark.hmm|963_nt|+|259557|260519	963	841.154	0	0
gene_195|GeneMark.hmm|1938_nt|-|260534|262471	1938	1816.15	0	0
gene_196|GeneMark.hmm|717_nt|+|262864|263580	717	595.154	0	0
gene_197|GeneMark.hmm|1215_nt|+|264121|265335	1215	1093.15	0	0
gene_198|GeneMark.hmm|1308_nt|+|265401|266708	1308	1186.15	0	0
gene_199|GeneMark.hmm|822_nt|+|266787|267608	822	700.154	0	0
gene_200|GeneMark.hmm|531_nt|+|267767|268297	531	409.154	0	0
gene_201|GeneMark.hmm|975_nt|-|268318|269292	975	853.154	2.01119	50.7511
gene_202|GeneMark.hmm|981_nt|-|269341|270321	981	859.154	0	0
gene_203|GeneMark.hmm|420_nt|+|270422|270841	420	298.154	0	0
gene_204|GeneMark.hmm|555_nt|+|270894|271448	555	433.154	0	0
gene_205|GeneMark.hmm|906_nt|+|271524|272429	906	784.154	0	0
gene_206|GeneMark.hmm|1068_nt|+|272517|273584	1068	946.154	0	0
gene_207|GeneMark.hmm|444_nt|+|273656|274099	444	322.154	0	0
gene_208|GeneMark.hmm|441_nt|+|274146|274586	441	319.154	0	0
gene_209|GeneMark.hmm|510_nt|-|274595|275104	510	388.154	0	0
gene_210|GeneMark.hmm|987_nt|+|276021|277007	987	865.154	0	0
gene_211|GeneMark.hmm|693_nt|-|277008|277700	693	571.154	0	0
gene_212|GeneMark.hmm|450_nt|+|277803|278252	450	328.154	0	0
gene_213|GeneMark.hmm|789_nt|+|278357|279145	789	667.154	0	0
gene_214|GeneMark.hmm|906_nt|+|279458|280363	906	784.154	0	0
gene_215|GeneMark.hmm|465_nt|+|280846|281310	465	343.154	0	0
gene_216|GeneMark.hmm|1305_nt|-|281342|282646	1305	1183.15	0	0
gene_217|GeneMark.hmm|414_nt|-|283226|283639	414	292.154	0	0
gene_218|GeneMark.hmm|738_nt|+|283741|284478	738	616.154	0	0
gene_219|GeneMark.hmm|603_nt|+|284592|285194	603	481.154	0	0
gene_220|GeneMark.hmm|1173_nt|+|285291|286463	1173	1051.15	0	0
gene_221|GeneMark.hmm|432_nt|+|286772|287203	432	310.154	0	0
gene_222|GeneMark.hmm|1836_nt|+|287625|289460	1836	1714.15	0	0
gene_223|GeneMark.hmm|396_nt|+|289533|289928	396	274.154	0	0
gene_224|GeneMark.hmm|942_nt|+|290243|291184	942	820.154	0	0
gene_225|GeneMark.hmm|756_nt|+|291254|292009	756	634.154	0	0
gene_226|GeneMark.hmm|1461_nt|-|292061|293521	1461	1339.15	0	0
gene_227|GeneMark.hmm|1269_nt|+|293571|294839	1269	1147.15	0	0
gene_228|GeneMark.hmm|3003_nt|-|294865|297867	3003	2881.15	0	0
gene_229|GeneMark.hmm|1212_nt|+|298029|299240	1212	1090.15	0	0
gene_230|GeneMark.hmm|579_nt|-|299237|299815	579	457.154	0	0
gene_231|GeneMark.hmm|564_nt|-|299960|300523	564	442.154	0	0
gene_232|GeneMark.hmm|1005_nt|-|300575|301579	1005	883.154	555.989	13553.4
gene_233|GeneMark.hmm|1863_nt|-|301657|303519	1863	1741.15	0	0
gene_234|GeneMark.hmm|1269_nt|+|303565|304833	1269	1147.15	0	0
gene_235|GeneMark.hmm|1230_nt|+|304967|306196	1230	1108.15	0	0
gene_236|GeneMark.hmm|1233_nt|-|306339|307571	1233	1111.15	0	0
gene_237|GeneMark.hmm|873_nt|+|308022|308894	873	751.154	0	0
gene_238|GeneMark.hmm|624_nt|+|308956|309579	624	502.154	0	0
gene_239|GeneMark.hmm|522_nt|+|310018|310539	522	400.154	0	0
gene_240|GeneMark.hmm|600_nt|-|310627|311226	600	478.154	0	0
gene_241|GeneMark.hmm|561_nt|+|311421|311981	561	439.154	0	0
gene_242|GeneMark.hmm|357_nt|+|312194|312550	357	235.154	0	0
gene_243|GeneMark.hmm|3168_nt|+|313330|316497	3168	3046.15	0	0
gene_244|GeneMark.hmm|357_nt|+|316618|316974	357	235.154	0	0
gene_245|GeneMark.hmm|462_nt|-|316964|317425	462	340.154	0	0
gene_246|GeneMark.hmm|954_nt|-|317551|318504	954	832.154	0	0
gene_247|GeneMark.hmm|393_nt|-|318612|319004	393	271.154	0	0
gene_248|GeneMark.hmm|1089_nt|-|319517|320605	1089	967.154	0	0
gene_249|GeneMark.hmm|300_nt|+|320705|321004	300	178.154	0	0
gene_250|GeneMark.hmm|600_nt|-|321318|321917	600	478.154	0	0
gene_251|GeneMark.hmm|591_nt|+|321986|322576	591	469.154	0	0
gene_252|GeneMark.hmm|462_nt|-|322633|323094	462	340.154	0	0
gene_253|GeneMark.hmm|507_nt|+|323169|323675	507	385.154	0	0
gene_254|GeneMark.hmm|885_nt|-|323815|324699	885	763.154	0	0
gene_255|GeneMark.hmm|822_nt|+|324777|325598	822	700.154	0	0
gene_256|GeneMark.hmm|408_nt|+|325757|326164	408	286.154	0	0
gene_257|GeneMark.hmm|432_nt|-|326496|326927	432	310.154	0	0
gene_258|GeneMark.hmm|783_nt|+|327126|327908	783	661.154	0	0
gene_259|GeneMark.hmm|762_nt|+|328130|328891	762	640.154	0	0
gene_260|GeneMark.hmm|1314_nt|-|328912|330225	1314	1192.15	0	0
gene_261|GeneMark.hmm|687_nt|-|330275|330961	687	565.154	0	0
gene_262|GeneMark.hmm|879_nt|-|331099|331977	879	757.154	0	0
gene_263|GeneMark.hmm|966_nt|-|332144|333109	966	844.154	0	0
gene_264|GeneMark.hmm|864_nt|-|333170|334033	864	742.154	0	0
gene_265|GeneMark.hmm|1650_nt|+|334119|335768	1650	1528.15	0	0
gene_266|GeneMark.hmm|345_nt|-|335761|336105	345	223.154	0	0
gene_267|GeneMark.hmm|639_nt|-|336163|336801	639	517.154	0	0
gene_268|GeneMark.hmm|1260_nt|-|336843|338102	1260	1138.15	0	0
gene_269|GeneMark.hmm|1098_nt|+|338232|339329	1098	976.154	0	0
gene_270|GeneMark.hmm|609_nt|-|341026|341634	609	487.154	0	0
gene_271|GeneMark.hmm|966_nt|-|341717|342682	966	844.154	0	0
gene_272|GeneMark.hmm|1011_nt|+|342776|343786	1011	889.154	0	0
gene_273|GeneMark.hmm|852_nt|-|343791|344642	852	730.154	0	0
gene_274|GeneMark.hmm|303_nt|-|345165|345467	303	181.154	0	0
gene_275|GeneMark.hmm|2946_nt|+|345543|348488	2946	2824.15	0	0
gene_276|GeneMark.hmm|1704_nt|+|348569|350272	1704	1582.15	2.06124	28.0479
gene_277|GeneMark.hmm|501_nt|-|351436|351936	501	379.154	0	0
gene_278|GeneMark.hmm|831_nt|-|352284|353114	831	709.154	0	0
gene_279|GeneMark.hmm|369_nt|-|353584|353952	369	247.154	0	0
gene_280|GeneMark.hmm|648_nt|-|354408|355055	648	526.154	0	0
gene_281|GeneMark.hmm|555_nt|-|355610|356164	555	433.154	0	0
gene_282|GeneMark.hmm|1800_nt|+|356258|358057	1800	1678.15	0	0
gene_283|GeneMark.hmm|603_nt|-|358054|358656	603	481.154	1	44.7441
gene_284|GeneMark.hmm|498_nt|-|358727|359224	498	376.154	0	0
gene_285|GeneMark.hmm|867_nt|-|359304|360170	867	745.154	0	0
gene_286|GeneMark.hmm|618_nt|-|360227|360844	618	496.154	0	0
gene_287|GeneMark.hmm|396_nt|-|361039|361434	396	274.154	0	0
gene_288|GeneMark.hmm|825_nt|-|361835|362659	825	703.154	0	0
gene_289|GeneMark.hmm|327_nt|+|362745|363071	327	205.154	0	0
gene_290|GeneMark.hmm|474_nt|+|363225|363698	474	352.154	0	0
gene_291|GeneMark.hmm|1482_nt|-|363701|365182	1482	1360.15	0	0
gene_292|GeneMark.hmm|447_nt|-|365292|365738	447	325.154	0	0
gene_293|GeneMark.hmm|993_nt|-|365831|366823	993	871.154	0	0
gene_294|GeneMark.hmm|324_nt|+|366945|367268	324	202.154	0	0
gene_295|GeneMark.hmm|561_nt|+|367353|367913	561	439.154	0	0
gene_296|GeneMark.hmm|753_nt|-|367914|368666	753	631.154	0	0
gene_297|GeneMark.hmm|2268_nt|-|368772|371039	2268	2146.15	0	0
gene_298|GeneMark.hmm|3798_nt|+|371162|374959	3798	3676.15	158	925.301
gene_299|GeneMark.hmm|1479_nt|+|375063|376541	1479	1357.15	0	0
gene_300|GeneMark.hmm|1620_nt|+|376626|378245	1620	1498.15	0	0
gene_301|GeneMark.hmm|3333_nt|+|378283|381615	3333	3211.15	0	0
gene_302|GeneMark.hmm|1155_nt|-|381982|383136	1155	1033.15	0	0
gene_303|GeneMark.hmm|4926_nt|-|383391|388316	4926	4804.15	0	0
gene_304|GeneMark.hmm|825_nt|-|388586|389410	825	703.154	0	0
gene_305|GeneMark.hmm|2169_nt|-|389678|391846	2169	2047.15	0	0
gene_306|GeneMark.hmm|1083_nt|+|391990|393072	1083	961.154	0	0
gene_307|GeneMark.hmm|2853_nt|-|393069|395921	2853	2731.15	0	0
gene_308|GeneMark.hmm|1791_nt|-|396096|397886	1791	1669.15	0	0
gene_309|GeneMark.hmm|3534_nt|-|398042|401575	3534	3412.15	1323.91	8353.11
gene_310|GeneMark.hmm|696_nt|-|401701|402396	696	574.154	0	0
gene_311|GeneMark.hmm|780_nt|-|402575|403354	780	658.154	0	0
gene_312|GeneMark.hmm|2226_nt|-|403533|405758	2226	2104.15	0	0
gene_313|GeneMark.hmm|1293_nt|-|405766|407058	1293	1171.15	0	0
gene_314|GeneMark.hmm|975_nt|-|407109|408083	975	853.154	0	0
gene_315|GeneMark.hmm|1923_nt|-|408301|410223	1923	1801.15	0	0
gene_316|GeneMark.hmm|537_nt|+|410354|410890	537	415.154	0	0
gene_317|GeneMark.hmm|648_nt|-|411064|411711	648	526.154	0	0
gene_318|GeneMark.hmm|621_nt|-|411759|412379	621	499.154	0	0
gene_319|GeneMark.hmm|309_nt|-|412457|412765	309	187.154	0	0
gene_320|GeneMark.hmm|4971_nt|-|412915|417885	4971	4849.15	0	0
gene_321|GeneMark.hmm|2811_nt|-|417944|420754	2811	2689.15	0	0
gene_322|GeneMark.hmm|1911_nt|+|421176|423086	1911	1789.15	0	0
gene_323|GeneMark.hmm|660_nt|-|423578|424237	660	538.154	0	0
gene_324|GeneMark.hmm|993_nt|-|424278|425270	993	871.154	0	0
gene_325|GeneMark.hmm|624_nt|-|425308|425931	624	502.154	0	0
gene_326|GeneMark.hmm|441_nt|-|426224|426664	441	319.154	0	0
gene_327|GeneMark.hmm|978_nt|-|427060|428037	978	856.154	0	0
gene_328|GeneMark.hmm|1461_nt|+|428144|429604	1461	1339.15	0	0
gene_329|GeneMark.hmm|396_nt|-|429617|430012	396	274.154	0	0
gene_330|GeneMark.hmm|1269_nt|+|430123|431391	1269	1147.15	0	0
gene_331|GeneMark.hmm|348_nt|-|431464|431811	348	226.154	0	0
gene_332|GeneMark.hmm|2301_nt|-|431964|434264	2301	2179.15	0	0
gene_333|GeneMark.hmm|903_nt|+|434453|435355	903	781.154	0	0
gene_334|GeneMark.hmm|1071_nt|-|435370|436440	1071	949.154	0	0
gene_335|GeneMark.hmm|654_nt|+|436845|437498	654	532.154	0	0
gene_336|GeneMark.hmm|2490_nt|+|437819|440308	2490	2368.15	0	0
gene_337|GeneMark.hmm|381_nt|-|440314|440694	381	259.154	0	0
gene_338|GeneMark.hmm|1047_nt|-|440999|442045	1047	925.154	0	0
gene_339|GeneMark.hmm|1626_nt|-|442203|443828	1626	1504.15	0	0
gene_340|GeneMark.hmm|717_nt|-|443924|444640	717	595.154	0	0
gene_341|GeneMark.hmm|1197_nt|-|444734|445930	1197	1075.15	0	0
gene_342|GeneMark.hmm|603_nt|-|446092|446694	603	481.154	0	0
gene_343|GeneMark.hmm|588_nt|-|446754|447341	588	466.154	0	0
gene_344|GeneMark.hmm|789_nt|+|447443|448231	789	667.154	0	0
gene_345|GeneMark.hmm|393_nt|+|448269|448661	393	271.154	0	0
gene_346|GeneMark.hmm|1062_nt|+|448745|449806	1062	940.154	0	0
gene_347|GeneMark.hmm|621_nt|+|449888|450508	621	499.154	0	0
gene_348|GeneMark.hmm|393_nt|+|450574|450966	393	271.154	0	0
gene_349|GeneMark.hmm|807_nt|-|451040|451846	807	685.154	0	0
gene_350|GeneMark.hmm|468_nt|-|451912|452379	468	346.154	0	0
gene_351|GeneMark.hmm|1917_nt|+|452444|454360	1917	1795.15	0	0
gene_352|GeneMark.hmm|552_nt|+|454435|454986	552	430.154	0	0
gene_353|GeneMark.hmm|1161_nt|+|455093|456253	1161	1039.15	0	0
gene_354|GeneMark.hmm|687_nt|+|457067|457753	687	565.154	0	0
gene_355|GeneMark.hmm|627_nt|+|458019|458645	627	505.154	0	0
gene_356|GeneMark.hmm|3531_nt|+|458758|462288	3531	3409.15	0	0
